133, 7, 6, 65.0, 60.0, 70.0, 0.2, 0.2, 0.2, 0.000E+00, 0.000E+00 
134, 8, 6, 75.0, 70.0, 80.0, 0.2, 0.2, 0.2, 0.000E+00, 0.000E+00 
135, 9, 6, 85.0, 80.0, 90.0, 0.2, 0.2, 0.2, 0.000E+00, 0.000E+00 
136, 10, 6, 95.0, 90.0, 100.0, 0.2, 0.2, 0.2, 0.000E+00, 0.000E+00 
137, 11, 6, 105.0, 100.0, 110.0, 0.2, 0.2, 0.2, 0.000E+00, 0.000E+00 
138, 12, 6, 115.0, 110.0, 120.0, 0.2, 0.2, 0.2, 0.000E+00, 0.000E+00 
139, 13, 6, 125.0, 120.0, 130.0, 0.2, 0.2, 0.2, 0.000E+00, 0.000E+00 
140, 14, 6, 135.0, 130.0, 140.0, 0.2, 0.2, 0.2, 0.000E+00, 0.000E+00 
141, 15, 6, 145.0, 140.0, 150.0, 0.2, 0.2, 0.2, 0.000E+00, 0.000E+00 
142, 16, 6, 155.0, 150.0, 160.0, 0.2, 0.2, 0.2, 0.000E+00, 0.000E+00 
143, 17, 6, 165.0, 160.0, 170.0, 0.2, 0.2, 0.2, 0.000E+00, 0.000E+00 
144, 18, 6, 175.0, 170.0, 180.0, 0.2, 0.2, 0.2, 0.000E+00, 0.000E+00 
145, 19, 6, 185.0, 180.0, 190.0, 0.2, 0.2, 0.2, 0.000E+00, 0.000E+00 
148, 1, 7, 5.0, 0.0, 10.0, 0.2, 0.2, 0.3, 0.000E+00, 0.000E+00 
149, 2, 7, 15.0, 10.0, 20.0, 0.2, 0.2, 0.3, 0.000E+00, 0.000E+00 
150, 3, 7, 25.0, 20.0, 30.0, 0.2, 0.2, 0.3, 0.000E+00, 0.000E+00 
151, 4, 7, 35.0, 30.0, 40.0, 0.2, 0.2, 0.3, 0.000E+00, 0.000E+00 
152, 5, 7, 45.0, 40.0, 50.0, 0.2, 0.2, 0.3, 0.000E+00, 0.000E+00 
153, 6, 7, 55.0, 50.0, 60.0, 0.2, 0.2, 0.3, 0.000E+00, 0.000E+00 
154, 7, 7, 65.0, 60.0, 70.0, 0.2, 0.2, 0.3, 0.000E+00, 0.000E+00 
155, 8, 7, 75.0, 70.0, 80.0, 0.2, 0.2, 0.3, 0.000E+00, 0.000E+00 
156, 9, 7, 85.0, 80.0, 90.0, 0.2, 0.2, 0.3, 0.000E+00, 0.000E+00 
157, 10, 7, 95.0, 90.0, 100.0, 0.2, 0.2, 0.3, 0.000E+00, 0.000E+00 
158, 11, 7, 105.0, 100.0, 110.0, 0.2, 0.2, 0.3, 0.000E+00, 0.000E+00 
159, 12, 7, 115.0, 110.0, 120.0, 0.2, 0.2, 0.3, 0.000E+00, 0.000E+00 
160, 13, 7, 125.0, 120.0, 130.0, 0.2, 0.2, 0.3, 0.000E+00, 0.000E+00 
161, 14, 7, 135.0, 130.0, 140.0, 0.2, 0.2, 0.3, 0.000E+00, 0.000E+00 
162, 15, 7, 145.0, 140.0, 150.0, 0.2, 0.2, 0.3, 0.000E+00, 0.000E+00 
163, 16, 7, 155.0, 150.0, 160.0, 0.2, 0.2, 0.3, 0.000E+00, 0.000E+00 
164, 17, 7, 165.0, 160.0, 170.0, 0.2, 0.2, 0.3, 0.000E+00, 0.000E+00 
165, 18, 7, 175.0, 170.0, 180.0, 0.2, 0.2, 0.3, 0.000E+00, 0.000E+00 
166, 19, 7, 185.0, 180.0, 190.0, 0.2, 0.2, 0.3, 0.000E+00, 0.000E+00 
169, 1, 8, 5.0, 0.0, 10.0, 0.3, 0.3, 0.3, 0.000E+00, 0.000E+00 
170, 2, 8, 15.0, 10.0, 20.0, 0.3, 0.3, 0.3, 0.000E+00, 0.000E+00 
171, 3, 8, 25.0, 20.0, 30.0, 0.3, 0.3, 0.3, 0.000E+00, 0.000E+00 
172, 4, 8, 35.0, 30.0, 40.0, 0.3, 0.3, 0.3, 0.000E+00, 0.000E+00 
173, 5, 8, 45.0, 40.0, 50.0, 0.3, 0.3, 0.3, 0.000E+00, 0.000E+00 
174, 6, 8, 55.0, 50.0, 60.0, 0.3, 0.3, 0.3, 7.243E-02, 4.269E-02 
175, 7, 8, 65.0, 60.0, 70.0, 0.3, 0.3, 0.3, 0.000E+00, 0.000E+00 
176, 8, 8, 75.0, 70.0, 80.0, 0.3, 0.3, 0.3, 0.000E+00, 0.000E+00 
177, 9, 8, 85.0, 80.0, 90.0, 0.3, 0.3, 0.3, 0.000E+00, 0.000E+00 
178, 10, 8, 95.0, 90.0, 100.0, 0.3, 0.3, 0.3, 0.000E+00, 0.000E+00 
179, 11, 8, 105.0, 100.0, 110.0, 0.3, 0.3, 0.3, 0.000E+00, 0.000E+00 
180, 12, 8, 115.0, 110.0, 120.0, 0.3, 0.3, 0.3, 0.000E+00, 0.000E+00 
181, 13, 8, 125.0, 120.0, 130.0, 0.3, 0.3, 0.3, 0.000E+00, 0.000E+00 
182, 14, 8, 135.0, 130.0, 140.0, 0.3, 0.3, 0.3, 0.000E+00, 0.000E+00 
183, 15, 8, 145.0, 140.0, 150.0, 0.3, 0.3, 0.3, 0.000E+00, 0.000E+00 
184, 16, 8, 155.0, 150.0, 160.0, 0.3, 0.3, 0.3, 0.000E+00, 0.000E+00 
185, 17, 8, 165.0, 160.0, 170.0, 0.3, 0.3, 0.3, 0.000E+00, 0.000E+00 
186, 18, 8, 175.0, 170.0, 180.0, 0.3, 0.3, 0.3, 0.000E+00, 0.000E+00 
187, 19, 8, 185.0, 180.0, 190.0, 0.3, 0.3, 0.3, 0.000E+00, 0.000E+00 
190, 1, 9, 5.0, 0.0, 10.0, 0.3, 0.3, 0.3, 0.000E+00, 0.000E+00 
191, 2, 9, 15.0, 10.0, 20.0, 0.3, 0.3, 0.3, 0.000E+00, 0.000E+00 
192, 3, 9, 25.0, 20.0, 30.0, 0.3, 0.3, 0.3, 0.000E+00, 0.000E+00 
193, 4, 9, 35.0, 30.0, 40.0, 0.3, 0.3, 0.3, 7.762E-02, 2.830E-02 
194, 5, 9, 45.0, 40.0, 50.0, 0.3, 0.3, 0.3, 3.164E-01, 6.304E-02 
195, 6, 9, 55.0, 50.0, 60.0, 0.3, 0.3, 0.3, 5.821E-01, 9.584E-02 
196, 7, 9, 65.0, 60.0, 70.0, 0.3, 0.3, 0.3, 1.632E-01, 5.230E-02 
197, 8, 9, 75.0, 70.0, 80.0, 0.3, 0.3, 0.3, 0.000E+00, 0.000E+00 
198, 9, 9, 85.0, 80.0, 90.0, 0.3, 0.3, 0.3, 0.000E+00, 0.000E+00 
199, 10, 9, 95.0, 90.0, 100.0, 0.3, 0.3, 0.3, 0.000E+00, 0.000E+00 
200, 11, 9, 105.0, 100.0, 110.0, 0.3, 0.3, 0.3, 0.000E+00, 0.000E+00 
201, 12, 9, 115.0, 110.0, 120.0, 0.3, 0.3, 0.3, 0.000E+00, 0.000E+00 
202, 13, 9, 125.0, 120.0, 130.0, 0.3, 0.3, 0.3, 0.000E+00, 0.000E+00 
203, 14, 9, 135.0, 130.0, 140.0, 0.3, 0.3, 0.3, 0.000E+00, 0.000E+00 
204, 15, 9, 145.0, 140.0, 150.0, 0.3, 0.3, 0.3, 0.000E+00, 0.000E+00 
205, 16, 9, 155.0, 150.0, 160.0, 0.3, 0.3, 0.3, 0.000E+00, 0.000E+00 
206, 17, 9, 165.0, 160.0, 170.0, 0.3, 0.3, 0.3, 0.000E+00, 0.000E+00 
207, 18, 9, 175.0, 170.0, 180.0, 0.3, 0.3, 0.3, 0.000E+00, 0.000E+00 
208, 19, 9, 185.0, 180.0, 190.0, 0.3, 0.3, 0.3, 0.000E+00, 0.000E+00 
211, 1, 10, 5.0, 0.0, 10.0, 0.4, 0.3, 0.4, 0.000E+00, 0.000E+00 
212, 2, 10, 15.0, 10.0, 20.0, 0.4, 0.3, 0.4, 0.000E+00, 0.000E+00 
213, 3, 10, 25.0, 20.0, 30.0, 0.4, 0.3, 0.4, 2.024E-02, 1.031E-02 
214, 4, 10, 35.0, 30.0, 40.0, 0.4, 0.3, 0.4, 3.521E-01, 4.628E-02 
215, 5, 10, 45.0, 40.0, 50.0, 0.4, 0.3, 0.4, 1.293E+00, 1.009E-01 
216, 6, 10, 55.0, 50.0, 60.0, 0.4, 0.3, 0.4, 1.870E+00, 1.375E-01 
217, 7, 10, 65.0, 60.0, 70.0, 0.4, 0.3, 0.4, 1.343E+00, 1.318E-01 
218, 8, 10, 75.0, 70.0, 80.0, 0.4, 0.3, 0.4, 3.607E-01, 7.303E-02 
219, 9, 10, 85.0, 80.0, 90.0, 0.4, 0.3, 0.4, 0.000E+00, 0.000E+00 
220, 10, 10, 95.0, 90.0, 100.0, 0.4, 0.3, 0.4, 0.000E+00, 0.000E+00 
221, 11, 10, 105.0, 100.0, 110.0, 0.4, 0.3, 0.4, 0.000E+00, 0.000E+00 
222, 12, 10, 115.0, 110.0, 120.0, 0.4, 0.3, 0.4, 0.000E+00, 0.000E+00 
223, 13, 10, 125.0, 120.0, 130.0, 0.4, 0.3, 0.4, 0.000E+00, 0.000E+00 
224, 14, 10, 135.0, 130.0, 140.0, 0.4, 0.3, 0.4, 0.000E+00, 0.000E+00 
225, 15, 10, 145.0, 140.0, 150.0, 0.4, 0.3, 0.4, 0.000E+00, 0.000E+00 
226, 16, 10, 155.0, 150.0, 160.0, 0.4, 0.3, 0.4, 0.000E+00, 0.000E+00 
227, 17, 10, 165.0, 160.0, 170.0, 0.4, 0.3, 0.4, 0.000E+00, 0.000E+00 
228, 18, 10, 175.0, 170.0, 180.0, 0.4, 0.3, 0.4, 0.000E+00, 0.000E+00 
229, 19, 10, 185.0, 180.0, 190.0, 0.4, 0.3, 0.4, 0.000E+00, 0.000E+00 
232, 1, 11, 5.0, 0.0, 10.0, 0.4, 0.4, 0.4, 0.000E+00, 0.000E+00 
233, 2, 11, 15.0, 10.0, 20.0, 0.4, 0.4, 0.4, 0.000E+00, 0.000E+00 
234, 3, 11, 25.0, 20.0, 30.0, 0.4, 0.4, 0.4, 1.974E-02, 8.856E-03 
235, 4, 11, 35.0, 30.0, 40.0, 0.4, 0.4, 0.4, 5.755E-01, 4.730E-02 
236, 5, 11, 45.0, 40.0, 50.0, 0.4, 0.4, 0.4, 2.112E+00, 9.911E-02 
237, 6, 11, 55.0, 50.0, 60.0, 0.4, 0.4, 0.4, 3.477E+00, 1.456E-01 
238, 7, 11, 65.0, 60.0, 70.0, 0.4, 0.4, 0.4, 3.223E+00, 1.663E-01 
239, 8, 11, 75.0, 70.0, 80.0, 0.4, 0.4, 0.4, 1.485E+00, 1.308E-01 
240, 9, 11, 85.0, 80.0, 90.0, 0.4, 0.4, 0.4, 6.240E-02, 3.128E-02 
241, 10, 11, 95.0, 90.0, 100.0, 0.4, 0.4, 0.4, 0.000E+00, 0.000E+00 
242, 11, 11, 105.0, 100.0, 110.0, 0.4, 0.4, 0.4, 0.000E+00, 0.000E+00 
243, 12, 11, 115.0, 110.0, 120.0, 0.4, 0.4, 0.4, 0.000E+00, 0.000E+00 
244, 13, 11, 125.0, 120.0, 130.0, 0.4, 0.4, 0.4, 0.000E+00, 0.000E+00 
245, 14, 11, 135.0, 130.0, 140.0, 0.4, 0.4, 0.4, 0.000E+00, 0.000E+00 
246, 15, 11, 145.0, 140.0, 150.0, 0.4, 0.4, 0.4, 0.000E+00, 0.000E+00 
247, 16, 11, 155.0, 150.0, 160.0, 0.4, 0.4, 0.4, 0.000E+00, 0.000E+00 
248, 17, 11, 165.0, 160.0, 170.0, 0.4, 0.4, 0.4, 0.000E+00, 0.000E+00 
249, 18, 11, 175.0, 170.0, 180.0, 0.4, 0.4, 0.4, 0.000E+00, 0.000E+00 
250, 19, 11, 185.0, 180.0, 190.0, 0.4, 0.4, 0.4, 0.000E+00, 0.000E+00 
253, 1, 12, 5.0, 0.0, 10.0, 0.4, 0.4, 0.5, 0.000E+00, 0.000E+00 
254, 2, 12, 15.0, 10.0, 20.0, 0.4, 0.4, 0.5, 0.000E+00, 0.000E+00 
255, 3, 12, 25.0, 20.0, 30.0, 0.4, 0.4, 0.5, 2.395E-03, 2.395E-03 
256, 4, 12, 35.0, 30.0, 40.0, 0.4, 0.4, 0.5, 4.846E-01, 3.668E-02 
257, 5, 12, 45.0, 40.0, 50.0, 0.4, 0.4, 0.5, 2.356E+00, 8.669E-02 
258, 6, 12, 55.0, 50.0, 60.0, 0.4, 0.4, 0.5, 4.886E+00, 1.426E-01 
259, 7, 12, 65.0, 60.0, 70.0, 0.4, 0.4, 0.5, 5.621E+00, 1.834E-01 
260, 8, 12, 75.0, 70.0, 80.0, 0.4, 0.4, 0.5, 2.685E+00, 1.512E-01 
261, 9, 12, 85.0, 80.0, 90.0, 0.4, 0.4, 0.5, 2.066E-01, 4.918E-02 
262, 10, 12, 95.0, 90.0, 100.0, 0.4, 0.4, 0.5, 0.000E+00, 0.000E+00 
263, 11, 12, 105.0, 100.0, 110.0, 0.4, 0.4, 0.5, 0.000E+00, 0.000E+00 
264, 12, 12, 115.0, 110.0, 120.0, 0.4, 0.4, 0.5, 0.000E+00, 0.000E+00 
265, 13, 12, 125.0, 120.0, 130.0, 0.4, 0.4, 0.5, 0.000E+00, 0.000E+00 
266, 14, 12, 135.0, 130.0, 140.0, 0.4, 0.4, 0.5, 0.000E+00, 0.000E+00 
267, 15, 12, 145.0, 140.0, 150.0, 0.4, 0.4, 0.5, 0.000E+00, 0.000E+00 
268, 16, 12, 155.0, 150.0, 160.0, 0.4, 0.4, 0.5, 0.000E+00, 0.000E+00 
269, 17, 12, 165.0, 160.0, 170.0, 0.4, 0.4, 0.5, 0.000E+00, 0.000E+00 
270, 18, 12, 175.0, 170.0, 180.0, 0.4, 0.4, 0.5, 0.000E+00, 0.000E+00 
271, 19, 12, 185.0, 180.0, 190.0, 0.4, 0.4, 0.5, 0.000E+00, 0.000E+00 
274, 1, 13, 5.0, 0.0, 10.0, 0.5, 0.5, 0.5, 0.000E+00, 0.000E+00 
275, 2, 13, 15.0, 10.0, 20.0, 0.5, 0.5, 0.5, 0.000E+00, 0.000E+00 
276, 3, 13, 25.0, 20.0, 30.0, 0.5, 0.5, 0.5, 0.000E+00, 0.000E+00 
277, 4, 13, 35.0, 30.0, 40.0, 0.5, 0.5, 0.5, 1.778E-01, 1.872E-02 
278, 5, 13, 45.0, 40.0, 50.0, 0.5, 0.5, 0.5, 2.037E+00, 6.847E-02 
279, 6, 13, 55.0, 50.0, 60.0, 0.5, 0.5, 0.5, 5.199E+00, 1.233E-01 
280, 7, 13, 65.0, 60.0, 70.0, 0.5, 0.5, 0.5, 7.226E+00, 1.774E-01 
281, 8, 13, 75.0, 70.0, 80.0, 0.5, 0.5, 0.5, 5.202E+00, 1.869E-01 
282, 9, 13, 85.0, 80.0, 90.0, 0.5, 0.5, 0.5, 6.359E-01, 7.841E-02 
283, 10, 13, 95.0, 90.0, 100.0, 0.5, 0.5, 0.5, 0.000E+00, 0.000E+00 
284, 11, 13, 105.0, 100.0, 110.0, 0.5, 0.5, 0.5, 0.000E+00, 0.000E+00 
285, 12, 13, 115.0, 110.0, 120.0, 0.5, 0.5, 0.5, 0.000E+00, 0.000E+00 
286, 13, 13, 125.0, 120.0, 130.0, 0.5, 0.5, 0.5, 0.000E+00, 0.000E+00 
287, 14, 13, 135.0, 130.0, 140.0, 0.5, 0.5, 0.5, 0.000E+00, 0.000E+00 
288, 15, 13, 145.0, 140.0, 150.0, 0.5, 0.5, 0.5, 0.000E+00, 0.000E+00 
289, 16, 13, 155.0, 150.0, 160.0, 0.5, 0.5, 0.5, 0.000E+00, 0.000E+00 
290, 17, 13, 165.0, 160.0, 170.0, 0.5, 0.5, 0.5, 0.000E+00, 0.000E+00 
291, 18, 13, 175.0, 170.0, 180.0, 0.5, 0.5, 0.5, 0.000E+00, 0.000E+00 
292, 19, 13, 185.0, 180.0, 190.0, 0.5, 0.5, 0.5, 0.000E+00, 0.000E+00 
