# d(e,e'p)n Central Kinematics Summary
# Beam Energy (Ei) = 10.549 GeV
# 4-Momentum Transfer (Q2) = 2.90 - 4.50 GeV (step: 0.10) 
# x-Bjorken (xbj) = 1.00 - 2.10 (step: 0.10) 
# Missing Momentum (Pr) = 0.00 - 1.10 GeV (step: 0.10) 
# Hadron Out-of-Plane Angle (phi) = 0 deg 
# thp = thq + thpq, phi = 0 ?  (q-vector scatters at smaller  angles than proton scattering angle)# 
# # 
# Tensor Polarized Deuterium: d(e,e'p) kinematics :
# 
# Header Definitions: 
# Pr   : Central Missing Momentum [GeV/c] 
# xbj  : Bjorken x  
# kf   : e- final momentum [GeV/c] 
# th_e : e- scattering angle [deg] 
# Pf   : final proton momentum [GeV/c] 
# th_p : proton scattering angle [deg] 
# q    : 3-momentum transfer [GeV] 
# th_q : relative angle between q-vector and +z (lab)  [deg] 
# th_nq: relative angle between q-vector and recoil neutron [deg] 
# th_pq: relative angle between q-vector and knocked-out proton [deg] 
# Q2   : 4-Momentum Transfer [GeV^2]  
# 
#! Pr[f,0]/ 	  xbj[f,1]/ 	 kf[f,2]/ 	 th_e[f,3]/ 	 Pf[f,4]/ 	 th_p[f,5]/ 	 q[f,6]/ 	 th_q[f,7]/ 	 th_nq[f,8]/ 	 th_pq[f,9]/ 	 Q2[f,10]/
  0.1000 	 1.0000 	 8.7372 	 11.0215 	 2.5771 	 42.4643 	 2.5851 	 40.2514 	 84.2979 	 2.2128 	 3.4000
  0.1000 	 1.1000 	 8.9019 	 10.9188 	 2.4011 	 44.6450 	 2.4725 	 42.9986 	 43.6198 	 1.6464 	 3.4000
  0.1000 	 1.0000 	 8.6839 	 11.2173 	 2.6337 	 41.9169 	 2.6417 	 39.7515 	 84.3331 	 2.1653 	 3.5000
  0.1000 	 1.1000 	 8.8534 	 11.1090 	 2.4530 	 44.1028 	 2.5249 	 42.5021 	 43.2515 	 1.6007 	 3.5000
  0.1000 	 1.0000 	 8.6306 	 11.4121 	 2.6902 	 41.3841 	 2.6982 	 39.2641 	 84.3664 	 2.1200 	 3.6000
  0.1000 	 1.1000 	 8.8050 	 11.2982 	 2.5048 	 43.5747 	 2.5771 	 42.0176 	 42.8921 	 1.5571 	 3.6000
  0.1000 	 1.0000 	 8.5773 	 11.6061 	 2.7466 	 40.8652 	 2.7546 	 38.7886 	 84.3982 	 2.0765 	 3.7000
  0.1000 	 1.1000 	 8.7565 	 11.4863 	 2.5565 	 43.0600 	 2.6292 	 41.5444 	 42.5412 	 1.5155 	 3.7000
  0.1000 	 1.0000 	 8.5240 	 11.7993 	 2.8029 	 40.3594 	 2.8108 	 38.3244 	 84.4284 	 2.0350 	 3.8000
  0.1000 	 1.1000 	 8.7081 	 11.6734 	 2.6080 	 42.5579 	 2.6812 	 41.0821 	 42.1985 	 1.4758 	 3.8000
  0.1000 	 1.0000 	 8.4707 	 11.9917 	 2.8590 	 39.8661 	 2.8669 	 37.8710 	 84.4572 	 1.9951 	 3.9000
  0.1000 	 1.1000 	 8.6596 	 11.8597 	 2.6594 	 42.0680 	 2.7331 	 40.6301 	 41.8637 	 1.4379 	 3.9000
  0.1000 	 1.0000 	 8.4174 	 12.1836 	 2.9150 	 39.3847 	 2.9229 	 37.4278 	 84.4848 	 1.9568 	 4.0000
  0.1000 	 1.1000 	 8.6112 	 12.0452 	 2.7107 	 41.5897 	 2.7848 	 40.1880 	 41.5364 	 1.4017 	 4.0000
  0.1000 	 1.0000 	 8.3641 	 12.3749 	 2.9710 	 38.9146 	 2.9789 	 36.9946 	 84.5111 	 1.9200 	 4.1000
  0.1000 	 1.1000 	 8.5628 	 12.2300 	 2.7620 	 41.1223 	 2.8364 	 39.7553 	 41.2163 	 1.3670 	 4.1000
  0.1000 	 1.0000 	 8.3108 	 12.5658 	 3.0268 	 38.4554 	 3.0347 	 36.5707 	 84.5362 	 1.8847 	 4.2000
  0.1000 	 1.1000 	 8.5143 	 12.4141 	 2.8131 	 40.6655 	 2.8879 	 39.3317 	 40.9033 	 1.3338 	 4.2000
  0.1000 	 1.0000 	 8.2576 	 12.7562 	 3.0826 	 38.0065 	 3.0904 	 36.1558 	 84.5603 	 1.8507 	 4.3000
  0.1000 	 1.1000 	 8.4659 	 12.5977 	 2.8641 	 40.2187 	 2.9393 	 38.9168 	 40.5969 	 1.3019 	 4.3000
  0.1000 	 1.0000 	 8.2043 	 12.9464 	 3.1382 	 37.5675 	 3.1461 	 35.7496 	 84.5834 	 1.8179 	 4.4000
  0.1000 	 1.1000 	 8.4174 	 12.7807 	 2.9150 	 39.7815 	 2.9906 	 38.5102 	 40.2971 	 1.2713 	 4.4000
  0.1000 	 1.0000 	 8.1510 	 13.1362 	 3.1938 	 37.1379 	 3.2016 	 35.3516 	 84.6055 	 1.7863 	 4.5000
  0.1000 	 1.1000 	 8.3690 	 12.9632 	 2.9659 	 39.3535 	 3.0418 	 38.1116 	 40.0035 	 1.2419 	 4.5000
  0.2000 	 1.0000 	 9.0036 	 10.0245 	 2.2745 	 47.9353 	 2.2996 	 42.9630 	 80.2942 	 4.9723 	 2.9000
  0.2000 	 1.0000 	 8.9503 	 10.2267 	 2.3320 	 47.2403 	 2.3571 	 42.3897 	 80.3801 	 4.8506 	 3.0000
  0.2000 	 1.1000 	 9.0957 	 10.1444 	 2.1746 	 49.7774 	 2.2610 	 45.1161 	 62.0772 	 4.6613 	 3.0000
  0.2000 	 1.0000 	 8.8970 	 10.4274 	 2.3893 	 46.5679 	 2.4143 	 41.8328 	 80.4612 	 4.7350 	 3.1000
  0.2000 	 1.1000 	 9.0472 	 10.3402 	 2.2272 	 49.1122 	 2.3142 	 44.5655 	 61.9797 	 4.5467 	 3.1000
  0.2000 	 1.0000 	 8.8437 	 10.6267 	 2.4465 	 45.9165 	 2.4714 	 41.2914 	 80.5378 	 4.6252 	 3.2000
  0.2000 	 1.1000 	 8.9988 	 10.5345 	 2.2797 	 48.4675 	 2.3671 	 44.0296 	 61.8839 	 4.4379 	 3.2000
  0.2000 	 1.3000 	 9.2373 	 10.3972 	 2.0194 	 49.3017 	 2.2183 	 48.7220 	 5.8633 	 0.5797 	 3.2000
  0.2000 	 1.0000 	 8.7904 	 10.8247 	 2.5035 	 45.2851 	 2.5283 	 40.7645 	 80.6103 	 4.5206 	 3.3000
  0.2000 	 1.1000 	 8.9503 	 10.7273 	 2.3320 	 47.8418 	 2.4199 	 43.5075 	 61.7898 	 4.3343 	 3.3000
  0.2000 	 1.2000 	 9.0835 	 10.6481 	 2.1877 	 49.4409 	 2.3340 	 45.9816 	 41.3024 	 3.4593 	 3.3000
  0.2000 	 1.0000 	 8.7372 	 11.0215 	 2.5603 	 44.6724 	 2.5851 	 40.2514 	 80.6790 	 4.4209 	 3.4000
  0.2000 	 1.1000 	 8.9019 	 10.9188 	 2.3841 	 47.2343 	 2.4725 	 42.9986 	 61.6975 	 4.2357 	 3.4000
  0.2000 	 1.2000 	 9.0391 	 10.8353 	 2.2360 	 48.8398 	 2.3832 	 45.4796 	 40.9417 	 3.3602 	 3.4000
  0.2000 	 1.0000 	 8.6839 	 11.2173 	 2.6170 	 44.0774 	 2.6417 	 39.7515 	 80.7442 	 4.3258 	 3.5000
  0.2000 	 1.1000 	 8.8534 	 11.1090 	 2.4361 	 46.6437 	 2.5249 	 42.5021 	 61.6069 	 4.1416 	 3.5000
  0.2000 	 1.2000 	 8.9947 	 11.0211 	 2.2841 	 48.2553 	 2.4322 	 44.9894 	 40.5881 	 3.2659 	 3.5000
  0.2000 	 1.0000 	 8.6306 	 11.4121 	 2.6736 	 43.4990 	 2.6982 	 39.2641 	 80.8063 	 4.2349 	 3.6000
  0.2000 	 1.1000 	 8.8050 	 11.2982 	 2.4880 	 46.0694 	 2.5771 	 42.0176 	 61.5180 	 4.0517 	 3.6000
  0.2000 	 1.2000 	 8.9503 	 11.2058 	 2.3320 	 47.6866 	 2.4811 	 44.5105 	 40.2412 	 3.1760 	 3.6000
  0.2000 	 1.0000 	 8.5773 	 11.6061 	 2.7300 	 42.9365 	 2.7546 	 38.7886 	 80.8653 	 4.1479 	 3.7000
  0.2000 	 1.1000 	 8.7565 	 11.4863 	 2.5397 	 45.5103 	 2.6292 	 41.5444 	 61.4309 	 3.9658 	 3.7000
  0.2000 	 1.2000 	 8.9059 	 11.3892 	 2.3798 	 47.1327 	 2.5298 	 44.0425 	 39.9009 	 3.0902 	 3.7000
  0.2000 	 1.0000 	 8.5240 	 11.7993 	 2.7863 	 42.3890 	 2.8108 	 38.3244 	 80.9216 	 4.0646 	 3.8000
  0.2000 	 1.1000 	 8.7081 	 11.6734 	 2.5913 	 44.9657 	 2.6812 	 41.0821 	 61.3455 	 3.8836 	 3.8000
  0.2000 	 1.2000 	 8.8615 	 11.5716 	 2.4275 	 46.5930 	 2.5783 	 43.5847 	 39.5671 	 3.0083 	 3.8000
  0.2000 	 1.0000 	 8.4707 	 11.9917 	 2.8424 	 41.8557 	 2.8669 	 37.8710 	 80.9753 	 3.9848 	 3.9000
  0.2000 	 1.1000 	 8.6596 	 11.8597 	 2.6427 	 44.4349 	 2.7331 	 40.6301 	 61.2618 	 3.8048 	 3.9000
  0.2000 	 1.2000 	 8.8171 	 11.7530 	 2.4750 	 46.0667 	 2.6267 	 43.1367 	 39.2394 	 2.9300 	 3.9000
  0.2000 	 1.0000 	 8.4174 	 12.1836 	 2.8985 	 41.3360 	 2.9229 	 37.4278 	 81.0266 	 3.9081 	 4.0000
  0.2000 	 1.1000 	 8.6112 	 12.0452 	 2.6941 	 43.9172 	 2.7848 	 40.1880 	 61.1797 	 3.7292 	 4.0000
  0.2000 	 1.2000 	 8.7727 	 11.9334 	 2.5225 	 45.5533 	 2.6749 	 42.6983 	 38.9178 	 2.8550 	 4.0000
  0.2000 	 1.0000 	 8.3641 	 12.3749 	 2.9545 	 40.8291 	 2.9789 	 36.9946 	 81.0757 	 3.8345 	 4.1000
  0.2000 	 1.1000 	 8.5628 	 12.2300 	 2.7453 	 43.4120 	 2.8364 	 39.7553 	 61.0993 	 3.6567 	 4.1000
  0.2000 	 1.2000 	 8.7283 	 12.1131 	 2.5698 	 45.0520 	 2.7231 	 42.2688 	 38.6020 	 2.7832 	 4.1000
  0.2000 	 1.0000 	 8.3108 	 12.5658 	 3.0103 	 40.3344 	 3.0347 	 36.5707 	 81.1227 	 3.7637 	 4.2000
  0.2000 	 1.1000 	 8.5143 	 12.4141 	 2.7965 	 42.9187 	 2.8879 	 39.3317 	 61.0205 	 3.5870 	 4.2000
  0.2000 	 1.2000 	 8.6839 	 12.2919 	 2.6170 	 44.5624 	 2.7710 	 41.8480 	 38.2918 	 2.7144 	 4.2000
  0.2000 	 1.0000 	 8.2576 	 12.7562 	 3.0661 	 39.8514 	 3.0904 	 36.1558 	 81.1677 	 3.6956 	 4.3000
  0.2000 	 1.1000 	 8.4659 	 12.5977 	 2.8475 	 42.4367 	 2.9393 	 38.9168 	 60.9432 	 3.5200 	 4.3000
  0.2000 	 1.2000 	 8.6395 	 12.4700 	 2.6641 	 44.0839 	 2.8189 	 41.4356 	 37.9871 	 2.6483 	 4.3000
  0.2000 	 1.0000 	 8.2043 	 12.9464 	 3.1218 	 39.3796 	 3.1461 	 35.7496 	 81.2109 	 3.6300 	 4.4000
  0.2000 	 1.1000 	 8.4174 	 12.7807 	 2.8985 	 41.9656 	 2.9906 	 38.5102 	 60.8676 	 3.4555 	 4.4000
  0.2000 	 1.2000 	 8.5951 	 12.6474 	 2.7112 	 43.6159 	 2.8667 	 41.0311 	 37.6876 	 2.5849 	 4.4000
  0.2000 	 1.0000 	 8.1510 	 13.1362 	 3.1774 	 38.9184 	 3.2016 	 35.3516 	 81.2523 	 3.5668 	 4.5000
  0.2000 	 1.1000 	 8.3690 	 12.9632 	 2.9494 	 41.5049 	 3.0418 	 38.1116 	 60.7934 	 3.3933 	 4.5000
  0.2000 	 1.2000 	 8.5506 	 12.8242 	 2.7581 	 43.1582 	 2.9143 	 40.6343 	 37.3934 	 2.5239 	 4.5000
  0.3000 	 1.0000 	 8.9503 	 10.2267 	 2.3043 	 49.6550 	 2.3571 	 42.3897 	 76.2557 	 7.2653 	 3.0000
  0.3000 	 1.0000 	 8.8970 	 10.4274 	 2.3617 	 48.9241 	 2.4143 	 41.8328 	 76.3756 	 7.0913 	 3.1000
  0.3000 	 1.0000 	 8.8437 	 10.6267 	 2.4190 	 48.2173 	 2.4714 	 41.2914 	 76.4889 	 6.9260 	 3.2000
  0.3000 	 1.0000 	 8.7904 	 10.8247 	 2.4761 	 47.5331 	 2.5283 	 40.7645 	 76.5962 	 6.7686 	 3.3000
  0.3000 	 1.0000 	 8.7372 	 11.0215 	 2.5330 	 46.8701 	 2.5851 	 40.2514 	 76.6978 	 6.6187 	 3.4000
  0.3000 	 1.1000 	 8.9019 	 10.9188 	 2.3565 	 49.5700 	 2.4725 	 42.9986 	 64.0202 	 6.5714 	 3.4000
  0.3000 	 1.0000 	 8.6839 	 11.2173 	 2.5897 	 46.2271 	 2.6417 	 39.7515 	 76.7943 	 6.4756 	 3.5000
  0.3000 	 1.1000 	 8.8534 	 11.1090 	 2.4086 	 48.9308 	 2.5249 	 42.5021 	 64.0177 	 6.4286 	 3.5000
  0.3000 	 1.0000 	 8.6306 	 11.4121 	 2.6463 	 45.6030 	 2.6982 	 39.2641 	 76.8861 	 6.3389 	 3.6000
  0.3000 	 1.1000 	 8.8050 	 11.2982 	 2.4605 	 48.3098 	 2.5771 	 42.0176 	 64.0137 	 6.2922 	 3.6000
  0.3000 	 1.0000 	 8.5773 	 11.6061 	 2.7028 	 44.9967 	 2.7546 	 38.7886 	 76.9734 	 6.2081 	 3.7000
  0.3000 	 1.1000 	 8.7565 	 11.4863 	 2.5123 	 47.7062 	 2.6292 	 41.5444 	 64.0083 	 6.1617 	 3.7000
  0.3000 	 1.2000 	 8.9059 	 11.3892 	 2.3522 	 49.7238 	 2.5298 	 44.0425 	 50.9125 	 5.6813 	 3.7000
  0.3000 	 1.0000 	 8.5240 	 11.7993 	 2.7591 	 44.4073 	 2.8108 	 38.3244 	 77.0567 	 6.0829 	 3.8000
  0.3000 	 1.1000 	 8.7081 	 11.6734 	 2.5639 	 47.1189 	 2.6812 	 41.0821 	 64.0017 	 6.0368 	 3.8000
  0.3000 	 1.2000 	 8.8615 	 11.5716 	 2.3999 	 49.1426 	 2.5783 	 43.5847 	 50.7857 	 5.5579 	 3.8000
  0.3000 	 1.0000 	 8.4707 	 11.9917 	 2.8154 	 43.8338 	 2.8669 	 37.8710 	 77.1361 	 5.9628 	 3.9000
  0.3000 	 1.1000 	 8.6596 	 11.8597 	 2.6155 	 46.5471 	 2.7331 	 40.6301 	 63.9939 	 5.9171 	 3.9000
  0.3000 	 1.2000 	 8.8171 	 11.7530 	 2.4475 	 48.5764 	 2.6267 	 43.1367 	 50.6607 	 5.4397 	 3.9000
  0.3000 	 1.3000 	 8.9503 	 11.6649 	 2.3043 	 49.7870 	 2.5408 	 45.4162 	 35.8292 	 4.3708 	 3.9000
  0.3000 	 1.4000 	 9.0645 	 11.5909 	 2.1805 	 49.3823 	 2.4706 	 47.4921 	 13.8712 	 1.8902 	 3.9000
  0.3000 	 1.0000 	 8.4174 	 12.1836 	 2.8715 	 43.2755 	 2.9229 	 37.4278 	 77.2120 	 5.8477 	 4.0000
  0.3000 	 1.1000 	 8.6112 	 12.0452 	 2.6669 	 45.9901 	 2.7848 	 40.1880 	 63.9853 	 5.8022 	 4.0000
  0.3000 	 1.2000 	 8.7727 	 11.9334 	 2.4950 	 48.0246 	 2.6749 	 42.6983 	 50.5377 	 5.3264 	 4.0000
  0.3000 	 1.3000 	 8.9093 	 11.8413 	 2.3485 	 49.2387 	 2.5862 	 44.9833 	 35.5121 	 4.2554 	 4.0000
  0.3000 	 1.4000 	 9.0264 	 11.7639 	 2.2219 	 48.7637 	 2.5136 	 47.0661 	 12.6740 	 1.6976 	 4.0000
  0.3000 	 1.0000 	 8.3641 	 12.3749 	 2.9275 	 42.7316 	 2.9789 	 36.9946 	 77.2846 	 5.7371 	 4.1000
  0.3000 	 1.1000 	 8.5628 	 12.2300 	 2.7182 	 45.4471 	 2.8364 	 39.7553 	 63.9758 	 5.6918 	 4.1000
  0.3000 	 1.2000 	 8.7283 	 12.1131 	 2.5424 	 47.4865 	 2.7231 	 42.2688 	 50.4165 	 5.2177 	 4.1000
  0.3000 	 1.3000 	 8.8683 	 12.0167 	 2.3926 	 48.7037 	 2.6315 	 44.5590 	 35.1992 	 4.1447 	 4.1000
  0.3000 	 1.4000 	 8.9884 	 11.9359 	 2.2631 	 48.1475 	 2.5565 	 46.6483 	 11.3830 	 1.4992 	 4.1000
  0.3000 	 1.0000 	 8.3108 	 12.5658 	 2.9834 	 42.2014 	 3.0347 	 36.5707 	 77.3541 	 5.6307 	 4.2000
  0.3000 	 1.1000 	 8.5143 	 12.4141 	 2.7694 	 44.9175 	 2.8879 	 39.3317 	 63.9656 	 5.5858 	 4.2000
  0.3000 	 1.2000 	 8.6839 	 12.2919 	 2.5897 	 46.9613 	 2.7710 	 41.8480 	 50.2972 	 5.1133 	 4.2000
  0.3000 	 1.3000 	 8.8273 	 12.1912 	 2.4366 	 48.1815 	 2.6766 	 44.1429 	 34.8903 	 4.0386 	 4.2000
  0.3000 	 1.4000 	 8.9503 	 12.1068 	 2.3043 	 47.5287 	 2.5992 	 46.2384 	 9.9604 	 1.2904 	 4.2000
  0.3000 	 1.0000 	 8.2576 	 12.7562 	 3.0392 	 41.6843 	 3.0904 	 36.1558 	 77.4207 	 5.5284 	 4.3000
  0.3000 	 1.1000 	 8.4659 	 12.5977 	 2.8205 	 44.4005 	 2.9393 	 38.9168 	 63.9548 	 5.4837 	 4.3000
  0.3000 	 1.2000 	 8.6395 	 12.4700 	 2.6369 	 46.4486 	 2.8189 	 41.4356 	 50.1797 	 5.0130 	 4.3000
  0.3000 	 1.3000 	 8.7863 	 12.3649 	 2.4804 	 47.6715 	 2.7216 	 43.7348 	 34.5853 	 3.9366 	 4.3000
  0.3000 	 1.4000 	 8.9123 	 12.2769 	 2.3453 	 46.8989 	 2.6418 	 45.8360 	 8.3381 	 1.0628 	 4.3000
  0.3000 	 1.0000 	 8.2043 	 12.9464 	 3.0950 	 41.1795 	 3.1461 	 35.7496 	 77.4846 	 5.4299 	 4.4000
  0.3000 	 1.1000 	 8.4174 	 12.7807 	 2.8715 	 43.8957 	 2.9906 	 38.5102 	 63.9434 	 5.3855 	 4.4000
  0.3000 	 1.2000 	 8.5951 	 12.6474 	 2.6840 	 45.9476 	 2.8667 	 41.0311 	 50.0642 	 4.9165 	 4.4000
  0.3000 	 1.3000 	 8.7454 	 12.5378 	 2.5242 	 47.1730 	 2.7664 	 43.3344 	 34.2843 	 3.8387 	 4.4000
  0.3000 	 1.4000 	 8.8742 	 12.4461 	 2.3863 	 46.2393 	 2.6842 	 45.4409 	 6.3632 	 0.7984 	 4.4000
  0.3000 	 1.0000 	 8.1510 	 13.1362 	 3.1506 	 40.6866 	 3.2016 	 35.3516 	 77.5459 	 5.3350 	 4.5000
  0.3000 	 1.1000 	 8.3690 	 12.9632 	 2.9224 	 43.4024 	 3.0418 	 38.1116 	 63.9315 	 5.2909 	 4.5000
  0.3000 	 1.2000 	 8.5506 	 12.8242 	 2.7310 	 45.4579 	 2.9143 	 40.6343 	 49.9504 	 4.8237 	 4.5000
  0.3000 	 1.3000 	 8.7044 	 12.7100 	 2.5679 	 46.6857 	 2.8112 	 42.9412 	 33.9871 	 3.7445 	 4.5000
  0.3000 	 1.4000 	 8.8361 	 12.6145 	 2.4271 	 45.4824 	 2.7265 	 45.0528 	 3.4772 	 0.4295 	 4.5000
  0.4000 	 1.0000 	 8.7904 	 10.8247 	 2.4387 	 49.7688 	 2.5283 	 40.7645 	 72.5927 	 9.0043 	 3.3000
  0.4000 	 1.0000 	 8.7372 	 11.0215 	 2.4957 	 49.0549 	 2.5851 	 40.2514 	 72.7277 	 8.8035 	 3.4000
  0.4000 	 1.0000 	 8.6839 	 11.2173 	 2.5526 	 48.3634 	 2.6417 	 39.7515 	 72.8558 	 8.6119 	 3.5000
  0.4000 	 1.0000 	 8.6306 	 11.4121 	 2.6093 	 47.6930 	 2.6982 	 39.2641 	 72.9776 	 8.4289 	 3.6000
  0.4000 	 1.0000 	 8.5773 	 11.6061 	 2.6659 	 47.0425 	 2.7546 	 38.7886 	 73.0936 	 8.2539 	 3.7000
  0.4000 	 1.1000 	 8.7565 	 11.4863 	 2.4750 	 49.8413 	 2.6292 	 41.5444 	 63.2371 	 8.2969 	 3.7000
  0.4000 	 1.0000 	 8.5240 	 11.7993 	 2.7223 	 46.4108 	 2.8108 	 38.3244 	 73.2040 	 8.0864 	 3.8000
  0.4000 	 1.1000 	 8.7081 	 11.6734 	 2.5268 	 49.2111 	 2.6812 	 41.0821 	 63.2823 	 8.1290 	 3.8000
  0.4000 	 1.0000 	 8.4707 	 11.9917 	 2.7786 	 45.7969 	 2.8669 	 37.8710 	 73.3094 	 7.9259 	 3.9000
  0.4000 	 1.1000 	 8.6596 	 11.8597 	 2.5784 	 48.5983 	 2.7331 	 40.6301 	 63.3244 	 7.9682 	 3.9000
  0.4000 	 1.0000 	 8.4174 	 12.1836 	 2.8348 	 45.1998 	 2.9229 	 37.4278 	 73.4101 	 7.7720 	 4.0000
  0.4000 	 1.1000 	 8.6112 	 12.0452 	 2.6299 	 48.0019 	 2.7848 	 40.1880 	 63.3637 	 7.8139 	 4.0000
  0.4000 	 1.0000 	 8.3641 	 12.3749 	 2.8909 	 44.6187 	 2.9789 	 36.9946 	 73.5064 	 7.6241 	 4.1000
  0.4000 	 1.1000 	 8.5628 	 12.2300 	 2.6813 	 47.4210 	 2.8364 	 39.7553 	 63.4003 	 7.6657 	 4.1000
  0.4000 	 1.2000 	 8.7283 	 12.1131 	 2.5052 	 49.6333 	 2.7231 	 42.2688 	 53.3993 	 7.3645 	 4.1000
  0.4000 	 1.0000 	 8.3108 	 12.5658 	 2.9468 	 44.0527 	 3.0347 	 36.5707 	 73.5985 	 7.4820 	 4.2000
  0.4000 	 1.1000 	 8.5143 	 12.4141 	 2.7325 	 46.8550 	 2.8879 	 39.3317 	 63.4345 	 7.5233 	 4.2000
  0.4000 	 1.2000 	 8.6839 	 12.2919 	 2.5526 	 49.0715 	 2.7710 	 41.8480 	 53.3600 	 7.2234 	 4.2000
  0.4000 	 1.0000 	 8.2576 	 12.7562 	 3.0027 	 43.5012 	 3.0904 	 36.1558 	 73.6868 	 7.3454 	 4.3000
  0.4000 	 1.1000 	 8.4659 	 12.5977 	 2.7837 	 46.3031 	 2.9393 	 38.9168 	 63.4665 	 7.3863 	 4.3000
  0.4000 	 1.2000 	 8.6395 	 12.4700 	 2.5999 	 48.5233 	 2.8189 	 41.4356 	 53.3203 	 7.0878 	 4.3000
  0.4000 	 1.0000 	 8.2043 	 12.9464 	 3.0585 	 42.9634 	 3.1461 	 35.7496 	 73.7715 	 7.2138 	 4.4000
  0.4000 	 1.1000 	 8.4174 	 12.7807 	 2.8348 	 45.7646 	 2.9906 	 38.5102 	 63.4965 	 7.2544 	 4.4000
  0.4000 	 1.2000 	 8.5951 	 12.6474 	 2.6470 	 47.9883 	 2.8667 	 41.0311 	 53.2802 	 6.9572 	 4.4000
  0.4000 	 1.3000 	 8.7454 	 12.5378 	 2.4870 	 49.5891 	 2.7664 	 43.3344 	 42.6396 	 6.2547 	 4.4000
  0.4000 	 1.5000 	 8.9858 	 12.3682 	 2.2281 	 49.6879 	 2.6160 	 47.3702 	 13.0179 	 2.3176 	 4.4000
  0.4000 	 1.0000 	 8.1510 	 13.1362 	 3.1142 	 42.4386 	 3.2016 	 35.3516 	 73.8528 	 7.0870 	 4.5000
  0.4000 	 1.1000 	 8.3690 	 12.9632 	 2.8858 	 45.2389 	 3.0418 	 38.1116 	 63.5246 	 7.1273 	 4.5000
  0.4000 	 1.2000 	 8.5506 	 12.8242 	 2.6941 	 47.4657 	 2.9143 	 40.6343 	 53.2399 	 6.8315 	 4.5000
  0.4000 	 1.3000 	 8.7044 	 12.7100 	 2.5307 	 49.0714 	 2.8112 	 42.9412 	 42.5033 	 6.1302 	 4.5000
  0.4000 	 1.4000 	 8.8361 	 12.6145 	 2.3897 	 49.8979 	 2.7265 	 45.0528 	 30.3048 	 4.8451 	 4.5000
  0.4000 	 1.5000 	 8.9503 	 12.5334 	 2.2666 	 49.0971 	 2.6563 	 46.9882 	 12.0359 	 2.1089 	 4.5000
  0.5000 	 1.0000 	 8.6306 	 11.4121 	 2.5634 	 49.7684 	 2.6982 	 39.2641 	 69.1722 	 10.5042 	 3.6000
  0.5000 	 1.0000 	 8.5773 	 11.6061 	 2.6201 	 49.0731 	 2.7546 	 38.7886 	 69.3169 	 10.2845 	 3.7000
