# 1  # the knock-out nucleon is proton(1), neutron(-1)
# 1  # Off-Shell effects included (1) not included (0)
# 1  # only pole term in FSI (0), pole+PV (1) 
# 1  # it calculates d\sigma/dE'_e d\Omega_e d\Omega_pf
# 12  # icon = 0 initialization, 1 - PWIA, 2 -forward rescattering, 3 - charge exchange rescattering 
#         12 - PWIA+FSI, 13 - PWIA+CHEX, 123 - PWIA+FSI+CHEX
# 10   #iv2  - version of parameterization of CHEX amplitude - 
#         10 - Gibbs-Loiseau (has only real part), 21 - SAID, 1021 - SAID+GL
#         10021 - SAID+GL (with Im part at p>p0 modelled using SAID's value
#         -21 SAID   - For details look at fpn_chex.f
# 3  # iv1  - version of FSI; 1- diagonal FSI using fpn.f, 2- diagonal FSI using f_NN_sd.f 
#         which uses SAID parameterization for plab<3.68, 3 - nondiagonal approximation 
#         using f_NN_sd.f. At p>1.4 it uses diffractive parametrization like fpn.f
# 0  # idd  - isd = 1 spectator mechanism, isd=2 direct mechanism isd =0 both   
# 2  # iw   - 1 - Paris 2 - V18 deuteron wave funcion, 3- cd Bonn, 4 - AV18sb
# 0  # ipp  - 1 - quasi "pp" wave functio - only S-parital wave, 0, both S and D waves
#    crs  - cross section in nb/GeV/str^2
#! thr0[f,0]/ phr0[f,1]/ pr[f,2]/ ei[f,3]/ th_e[f,4]/ q2[f,5]/ x[f,6]/ plab[f,7]/ crs0[f,8]/ crs12[f,9]/ ratio[f,10]/ ID[s,11]/ th_nq_mc[f,12]/ i_x[f,13]/ i_y[f,14]/ kin[s,15]/ 
70.9509964 337.820007 0.678124011 10.5448999 12.7755775 4.19927979 0.894413233 3.57909322 0.0194381699 0.0273127817 1.40511072 thrq66_15_18 71.699 15 18 thrq66 
70.7360001 338.434998 0.718034983 10.5452003 12.791913 4.18270016 0.872522116 3.69690204 0.0145332664 0.0170554128 1.17354298 thrq66_15_19 71.429 15 19 thrq66 
70.4929962 339.553986 0.758068979 10.5448999 12.8067684 4.16335011 0.85024488 3.82044792 0.010796099 0.0113198468 1.0485127 thrq66_15_20 71.151 15 20 thrq66 
70.3099976 340.220001 0.797356009 10.5441999 12.8077679 4.13419008 0.826680899 3.95073628 0.00804685708 0.00755442493 0.938804388 thrq66_15_21 70.952 15 21 thrq66 
70.1039963 340.734985 0.835287988 10.5445004 12.8204556 4.11139011 0.804192841 4.08517694 0.00595611846 0.00513528241 0.862186074 thrq66_15_22 70.745 15 22 thrq66 
69.9100037 343.536011 0.875379026 10.5438995 12.8358564 4.08506012 0.77969712 4.23807859 0.0043204301 0.00350494566 0.811249256 thrq66_15_23 70.537 15 23 thrq66 
69.7949982 345.929993 0.911670983 10.5461998 12.8247175 4.04758978 0.755817831 4.38492584 0.00323777157 0.00248915283 0.768785834 thrq66_15_24 70.388 15 24 thrq66 
69.6669998 349.420013 0.946690023 10.5438995 12.7871428 3.99414992 0.73221314 4.52251768 0.00247670454 0.00180543761 0.728967726 thrq66_15_25 70.211 15 25 thrq66 
73.0749969 350.751007 0.331369996 10.5490999 12.3310499 4.09898996 1.02660143 2.85520601 0.387969136 0.40757063 1.05052328 thrq66_16_9 76.104 16 9 thrq66 
73.598999 337.518005 0.362814009 10.5478001 12.3696394 4.10770988 1.01348412 2.91784263 0.25172618 0.382674396 1.52020097 thrq66_16_10 76.167 16 10 thrq66 
74.3919983 337.820007 0.401811004 10.5466003 12.3590393 4.08346987 0.992298603 3.00079703 0.172108844 0.355680943 2.06660461 thrq66_16_11 76.229 16 11 thrq66 
74.6039963 337.220001 0.440593004 10.5460997 12.3845539 4.08037996 0.973938107 3.08546376 0.123065569 0.298702598 2.42718244 thrq66_16_12 76.013 16 12 thrq66 
74.7460022 337.368988 0.478426009 10.5459003 12.4260454 4.08410978 0.954601407 3.18210244 0.0912943855 0.212249368 2.32488966 thrq66_16_13 75.898 16 13 thrq66 
74.8339996 338.125 0.519550979 10.5451002 12.4755573 4.08765984 0.932257652 3.29807663 0.0672867671 0.138822883 2.06315279 thrq66_16_14 75.761 16 14 thrq66 
74.9240036 340.220001 0.55695498 10.5465002 12.4712591 4.06409979 0.909679055 3.40285587 0.0530709662 0.0927985683 1.74857509 thrq66_16_15 75.638 16 15 thrq66 
74.9919968 341.084991 0.596682012 10.5459995 12.5039616 4.05438995 0.884830654 3.5345602 0.0401619822 0.0587973222 1.46400452 thrq66_16_16 75.546 16 16 thrq66 
74.8730011 344.79599 0.634669006 10.5475998 12.5288553 4.04333019 0.862327099 3.65817571 0.0310029611 0.0388185121 1.25209045 thrq66_16_17 75.323 16 17 thrq66 
74.7990036 346.906006 0.67640698 10.5440998 12.5058508 3.99872994 0.834958136 3.79284501 0.0238138083 0.0253979191 1.06652069 thrq66_16_18 75.115 16 18 thrq66 
